"0","# define SQL query"
"0","query <- ""SELECT * FROM gis_osm_roads_free_1 WHERE fclass='motorway'"""
"0",""
"0","# load highway data"
"0","highways <- st_read(""data/gis_osm_roads_free_1.gpkg"", query = query, quiet = TRUE)"
"0",""
"0","# reproject highway to EPSG:3083"
"0","highway_proj <- st_transform(highways, crs = 3083)"
"0",""
"0","# identify areas within 200m of all highways, dissolve buffer, and convert to sf "
"0","buffer <- highway_proj %>% "
"0","  st_buffer(200) %>% "
"0","  st_union() %>% "
"0","  st_as_sf()"
"0",""
"0","# exclude areas close to highways from blackout"
"0","blackout <- st_difference(cropped_blackout_proj, buffer)"
