"0","# define Houston metropolitan coordinates"
"0","houston_coords <- matrix(c(-96.5, 29, -96.5, 30.5, -94.5, 30.5, -94.5, 29, -96.5, 29), ncol = 2, byrow = TRUE)"
"0",""
"0","# create Houston polygon outline"
"0","houston_poly <- st_polygon(list(houston_coords))"
"0",""
"0","# convert to sf and initially assign CRS EPSG:4326"
"0","houston <- st_sfc(houston_poly, crs = st_crs(""EPSG:4326""))"
"0",""
"0","# transform the Houston polygon to EPSG:3083 "
"0","houston <- st_transform(houston, crs = ""EPSG:3083"")"
"0",""
"0","# crop the blackout to the Houston metropolitan region"
"0","cropped_blackout_proj <- st_intersection(blackout_sf_valid_trans, houston) "
"0"," "
"0","# assign EPSG:3083 CRS to assure consistent CRS"
"0","cropped_blackout_proj <- st_transform(cropped_blackout_proj, crs = ""EPSG:3083"")"
"0",""
"0","plot(cropped_blackout_proj, "
"0","     colorbar = FALSE,"
"0","     main = ""Locations of Significant Light Intensity Change in Houston"")"
