"0","# calculate the change in lights intensity from Feb 7 to Feb 16"
"0","diff <- feb7 - feb16"
"0",""
"0","# reclassify difference raster so it is maleable"
"0","diff <- rast(diff)"
"0","rmask <- diff"
"0",""
"0","# reclassify difference raster assuming a 200 nW shift was due to the blackout"
"0","rmask[rmask <= 200] = NA"
"0",""
"0","# convert back to a stars object "
"0","blackout_stars <- st_as_stars(rmask)"
"0",""
"0","# convert blackout to vector format and fix invalid geometries, set CRS"
"0","blackout_sf_valid_trans <- st_as_sf(blackout_stars, as_points = FALSE) %>% "
"0","  st_make_valid() %>% "
"0","  st_transform(crs = 3083)"
